id,cid,account_id,create_date
72961470-d7f1-478d-afff-625c5ad24da1,264,110394217,2019-12-13
c455290b-cb3e-4faf-af0b-172f16878087,102,110755648,2019-06-29
6bacf9ea-7e67-4e99-85e7-30f1cf1b377f,188,110183808,2019-06-28
9cbe5edb-c92b-41aa-8d0b-7e97d9c7e71a,90,110076569,2021-11-17
362cf320-c691-40cb-84da-b5a0da514024,167,110781578,2015-10-30
9d10c827-745b-40c3-959a-65b7ef47c0de,410,110095804,2021-08-25
18bacdc5-00b4-46c2-ae1f-3e7dd89b671b,118,110760286,2017-08-15
54b2abab-b0c7-474b-9183-dad53aab4974,490,110432709,2018-07-25
b2b394ed-fb54-40b5-a143-730baec8cd5f,52,110749781,2016-03-20
d9876ef7-fd04-44c5-8e89-08838057221f,196,110141821,2015-12-09
ccc49116-ee31-4089-9b40-29572e5a4c93,336,110020937,2020-01-31
c865d38c-1216-44f7-8f24-8600b10b9fac,452,110735909,2020-02-08
591d361b-49e4-48f1-9393-5b50e0c0bc39,433,110744634,2019-08-14
cb9e4dc9-a26f-4944-ad07-14b8232702d2,55,110067138,2018-11-01
65c883b7-5bc0-472a-8040-03bc062c451e,150,110789605,2016-02-12
04151cf4-3b3c-4d1c-a558-1410f182a7cf,73,110464250,2018-11-30
37776725-dadc-4465-b5a5-adf3311fda78,255,110849217,2019-11-06
aa05d6fe-ae90-4eae-bcae-ac4313a3b95d,487,110068768,2018-09-29
97371d66-45b0-4a20-87d5-e75efa8e8c0c,211,110935104,2020-08-03
1c4a6d74-15dd-4ab4-84eb-9b8261bb6f2f,19,110836807,2021-05-06
2b9b2fa0-97fb-44ab-9e3b-6eda2a283c8f,439,110869391,2018-04-11
75f26814-1ffa-4c5a-bff3-b7720b6024a2,447,110947020,2020-08-24
c1ebc287-375c-4789-8323-ed0771551558,62,110730395,2018-09-08
dfff9039-cda5-43ee-bcfd-23410db4a439,482,110731804,2015-09-27
1c4fda3a-738d-40fa-8317-139971a7476a,441,110388676,2022-03-29
ef01a7b5-8ff6-463f-a300-42779d03f037,65,110018909,2017-12-13
8b4e51cb-0a55-412b-9b15-5834ab52fed7,245,110537642,2018-11-07
36eededb-bcdf-4616-aebd-df1f2c76b994,96,110317851,2022-01-24
0bba63e9-d1a5-4650-bfba-ac703e301817,100,110233265,2015-10-28
0b5852d1-4b63-4878-a6bf-659dbed9b4e6,489,110672659,2021-06-06
ebee44bd-4f4b-4836-8e60-b7f2fd1d286d,333,110018571,2015-11-21
54e1ce0f-a1b9-428d-bc2e-0a10becc8e83,255,110759695,2019-02-13
f38d0a3d-cd24-44b2-92db-109cc9cd1b01,222,110617901,2017-06-30
9a2cb69a-78b1-4b3b-8a15-eeab46e182f7,470,110988126,2018-08-10
7f9b629f-95bf-4784-985d-5af4e9bbc785,261,110464664,2019-06-07
bfc9b3f3-955e-401a-a2a6-7482dd8fb64a,410,110199904,2019-03-07
698ec3fc-e544-4b6b-8730-668f36f9abb8,211,110317873,2021-04-29
0b35aa4e-9e72-4086-bd68-8960833c8d3b,265,110378426,2016-12-24
b262996f-cbfc-474d-b40b-b5a1bc61cd34,373,110295444,2015-09-21
45f058c3-0188-4be1-9397-ed0b2ec42e9a,387,110318295,2022-03-16
ba1ed3e8-8413-419f-975d-909de4ff24c8,332,110591304,2018-11-19
50ad0ace-9b71-475f-9924-a19eca46e840,63,110325140,2017-01-19
cb74d8a1-6930-445a-9701-f45137dcf420,369,110498742,2022-02-03
c27a97c5-cb84-45ad-bfea-bea894ecbac0,105,110221742,2020-07-31
966521e9-a009-4ed2-86e2-ec8caaed6477,73,110067184,2017-02-17
a44b4c84-90c0-4a3f-bdee-c6bfa6fe4f19,167,110032042,2019-08-13
98ec038a-d5a4-4ea1-8f12-ee108ea20322,343,110841901,2017-02-20
7003150e-e9d4-4e21-9621-dbfe512e2ac0,156,110758891,2020-03-18
5884d085-e3ef-421e-ae29-16af6ea9eb41,228,110799821,2017-09-24
59508718-abd4-4bca-9431-bd67363b1490,74,110333532,2019-09-17
4c965ed4-afa2-432a-8adf-2314e28d73ee,415,110529250,2022-05-27
21eaced4-fadc-4b78-aab5-031cc1c22f68,252,110066564,2021-12-10
f8a0cf3c-a32a-4cd1-830b-23dafa51ed0c,1,110808212,2016-05-14
bf42b814-97a2-4f71-8daa-fe6253225eca,162,110087947,2020-01-29
378180b3-05a1-4ab5-a3e2-cb94e25c9ebf,372,110304741,2018-07-24
ee9478af-3678-461c-9bb6-5e121673af20,47,110711505,2020-01-31
9e8bbaf7-2e32-42b5-b8dc-01cbb01d0f54,137,110579658,2020-03-17
8c99ee3b-5437-40bd-808e-c88e9eb2df33,69,110426431,2021-11-15
f4a1841f-6f68-46d7-997a-04149903b4c4,418,110942483,2021-07-13
84afb441-2403-4cfd-b70f-fa8f61161cfa,433,110481056,2020-06-02
68b0d8fb-1bb0-4917-aaf4-e5bcfa14047b,416,110270819,2021-11-01
840e16d6-43b2-47ac-a5c9-21fc578bbe2f,410,110563209,2020-06-25
b00f7a02-2926-4705-9f58-bbc5a338c0d8,13,110886985,2019-03-01
eb359dcd-14b0-4e1f-9acf-1b6bcaa30148,88,110025425,2016-07-30
f62740ee-ce30-408b-952b-6bc37a857130,59,110455617,2020-09-29
4c933068-18fc-4ea7-b913-cfcd0e84695d,32,110256967,2018-10-28
db3edf72-2a4b-4848-8301-18cf4088a0d3,221,110023922,2018-05-20
c8e9ddbc-732b-43a7-b385-8dc251364930,360,110013066,2018-07-30
4de7e895-ee5e-4cb4-bbfd-f1da2adc2298,347,110060323,2018-09-05
8e6f11a2-c39e-46fa-86e0-8f3314f9707f,437,110606072,2016-06-23
a981d433-01a4-40bc-9328-2022c4e069a9,446,110124669,2022-06-01
ab062dca-936e-4bbd-b86e-a85084fab4bf,109,110481097,2018-03-12
715ad89d-f441-4fb7-8e29-1239a9c0bcab,415,110469285,2019-06-08
4d79d71c-6c15-4b24-af84-38d864eda4a9,373,110376572,2018-11-04
d5c3fb9d-0882-4b61-8ccd-fbf2e3ffa9e0,235,110351631,2015-08-04
fe5070a7-0efa-40d8-b930-b89f31f5f40b,88,110188876,2020-03-18
51831a52-a818-4569-8115-a869a6298754,23,110283983,2016-10-15
